#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1573776 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=5728, tid=0x0000000000000d80
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000016ad7000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=3456, stack(0x0000000018140000,0x0000000018240000)]

Stack: [0x0000000018140000,0x0000000018240000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2319103 20607       4       java.lang.Class::getMethod (64 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000019b5e000 JavaThread "Cache worker for file content cache (E:\Univer\Doc_diplom\RunningAppYT-DrawingPolylinesOnOurMap\.gradle\6.5\fileContent)" [_thread_blocked, id=13752, stack(0x0000000031770000,0x0000000031870000)]
  0x0000000019b5d800 JavaThread "Cache worker for Build Output Cleanup Cache (E:\Univer\Doc_diplom\RunningAppYT-DrawingPolylinesOnOurMap\.gradle\buildOutputCleanup)" [_thread_blocked, id=13444, stack(0x0000000031670000,0x0000000031770000)]
  0x0000000019b59800 JavaThread "jar transforms Thread 366" [_thread_blocked, id=9144, stack(0x0000000031570000,0x0000000031670000)]
  0x0000000019b57800 JavaThread "jar transforms Thread 365" [_thread_blocked, id=1644, stack(0x0000000031470000,0x0000000031570000)]
  0x0000000019b59000 JavaThread "jar transforms Thread 364" [_thread_blocked, id=9312, stack(0x0000000030140000,0x0000000030240000)]
  0x0000000019b5b000 JavaThread "jar transforms Thread 363" [_thread_blocked, id=13552, stack(0x0000000030040000,0x0000000030140000)]
  0x0000000019b56000 JavaThread "jar transforms Thread 362" [_thread_blocked, id=9832, stack(0x000000002ff40000,0x0000000030040000)]
  0x0000000019b58000 JavaThread "jar transforms Thread 361" [_thread_blocked, id=2108, stack(0x000000002e1f0000,0x000000002e2f0000)]
  0x0000000019b5c800 JavaThread "jar transforms Thread 360" [_thread_blocked, id=4740, stack(0x000000002daf0000,0x000000002dbf0000)]
