#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 952016 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=4284, tid=0x0000000000003fc0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000015cdd000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=16320, stack(0x0000000017430000,0x0000000017530000)]

Stack: [0x0000000017430000,0x0000000017530000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1393132 15035       4       org.gradle.internal.graph.CachingDirectedGraphWalker::doSearch (659 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001df8e800 JavaThread "Cache worker for execution history cache (E:\Univer\Doc_diplom\RunningAppYT-DrawingPolylinesOnOurMap\.gradle\6.5\executionHistory)" [_thread_blocked, id=7796, stack(0x000000002d200000,0x000000002d300000)]
  0x000000001df91800 JavaThread "Execution worker for ':' Thread 3" [_thread_in_Java, id=4988, stack(0x0000000021ed0000,0x0000000021fd0000)]
  0x000000001df90800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=11560, stack(0x0000000021dd0000,0x0000000021ed0000)]
  0x000000001df8b800 JavaThread "Execution worker for ':'" [_thread_blocked, id=16224, stack(0x0000000020c50000,0x0000000020d50000)]
  0x000000001df8a800 JavaThread "Cache worker for file content cache (E:\Univer\Doc_diplom\RunningAppYT-DrawingPolylinesOnOurMap\.gradle\6.5\fileContent)" [_thread_blocked, id=10816, stack(0x000000002d100000,0x000000002d200000)]
  0x000000001df8a000 JavaThread "Cache worker for Build Output Cleanup Cache (E:\Univer\Doc_diplom\RunningAppYT-DrawingPolylinesOnOurMap\.gradle\buildOutputCleanup)" [_thread_blocked, id=8076, stack(0x000000002d000000,0x000000002d100000)]
  0x000000001df89000 JavaThread "jar transforms Thread 246" [_thread_blocked, id=12952, stack(0x000000002cf00000,0x000000002d000000)]
  0x000000001c4d4800 JavaThread "jar transforms Thread 245" [_thread_blocked, id=12668, stack(0x000000002ce00000,0x000000002cf00000)]
