#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2548016 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=124, tid=0x0000000000002bd8
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001662a800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11224, stack(0x0000000017cb0000,0x0000000017db0000)]

Stack: [0x0000000017cb0000,0x0000000017db0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3416245 27063       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.DependencyGraphBuilder::performSelectionSerially (113 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001cb60800 JavaThread "Cache worker for execution history cache (E:\Univer\Doc_diplom\RunningAppYT-DrawingPolylinesOnOurMap\.gradle\6.5\executionHistory)" [_thread_blocked, id=11272, stack(0x0000000033ad0000,0x0000000033bd0000)]
  0x000000001cb61000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=12104, stack(0x00000000339d0000,0x0000000033ad0000)]
  0x000000001cb5f800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=12192, stack(0x00000000338d0000,0x00000000339d0000)]
  0x000000001cb58000 JavaThread "Execution worker for ':'" [_thread_in_Java, id=1592, stack(0x00000000337d0000,0x00000000338d0000)]
  0x000000001cb5c800 JavaThread "Cache worker for file content cache (E:\Univer\Doc_diplom\RunningAppYT-DrawingPolylinesOnOurMap\.gradle\6.5\fileContent)" [_thread_blocked, id=2632, stack(0x00000000336d0000,0x00000000337d0000)]
  0x000000001cb5f000 JavaThread "Cache worker for Build Output Cleanup Cache (E:\Univer\Doc_diplom\RunningAppYT-DrawingPolylinesOnOurMap\.gradle\buildOutputCleanup)" [_thread_blocked, id=11420, stack(0x00000000335d0000,0x00000000336d0000)]
  0x000000002b1d3800 JavaThread "Build operations Thread 4" [_thread_blocked, id=4600, stack(0x00000000215e0000,0x00000000216e0000)]
  0x000000002b1d3000 JavaThread "Build operations Thread 3" [_thread_blocked, id=464, stack(0x00000000214e0000,0x00000000215e0000)]
  0x000000002b1cb800 JavaThread "Build operations Thread 2" [_thread_blocked, id=3012, stack(0x00000000213e0000,0x00000000214e0000)]
